Samp,StructID_noflag,SampType,Idnum,Pop,1_in_het_introgress,1_h_introgress,2_in_het_introgress,2_h_introgress,3_in_het_introgress,3_h_introgress,class_nh_50,FLB_LMB_stru,ALB_stru,REB_stru,CHB_stru,SHB_stru,Newhyb Run1?,Newhybs1_assign,Newhyb Run2?,Newhybs2_assign,Newhyb Run3?,Newhybs3_assign,No Newhyb?,MSA_05,MSA_06,MSA_08,MSA_09,MSA_10,MSA_12,MSA_13,MSA_17,MSA_22,MSA_24,MSA_25,MSA_27,MSA_28,MSA_29,MSA_31,MSA_32,,,,,,,,,,,,,,,,
FRSHB032,SHB,refSHB,,,,,,,,,,0.001,0.0016,0.002,0.001,0.9944,,,,,,,,128,132,116,118,116,116,155,155,130,132,180,180,178,178,89,101,167,167,114,114,201,201,124,124,178,178,160,182,238,238,285,287
GA5418,SHB,refSHB,,,,,,,,,,0.0012,0.002,0.002,0.0021,0.9927,,,,,,,,132,132,116,116,116,116,155,155,130,132,180,180,178,178,89,103,167,167,114,114,201,201,122,124,178,178,160,160,238,238,289,291
FLRSHB_262,SHB,refSHB,,,,,,,,,,0.001,0.002,0.003,0.002,0.992,,,,,,,,132,132,116,118,116,116,155,155,130,130,180,180,178,178,93,99,167,167,114,114,201,203,110,126,178,178,182,190,238,238,287,287
FLRSHB_263,SHB,refSHB,,,,,,,,,,0.001,0.002,0.002,0.003,0.992,,,,,,,,132,132,118,118,116,116,155,155,130,130,180,180,178,178,91,97,167,167,114,114,201,203,122,126,178,178,158,164,238,238,285,287
FRSHB059,SHB,refSHB,,,,,,,,,,0.002,0.002,0.001,0.001,0.994,,,,,,,,128,132,116,118,116,116,155,155,132,134,180,180,178,178,93,93,167,167,114,114,201,201,122,128,178,178,160,164,238,238,285,287
FRSHB013,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,128,132,116,116,116,116,155,155,130,130,180,180,178,178,85,91,167,167,114,114,201,203,122,122,178,178,140,154,238,238,285,285
GA5451,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.0013,0.9947,,,,,,,,132,132,116,118,116,116,155,155,130,130,-9,-9,178,178,89,93,161,161,114,114,201,201,122,126,178,178,156,178,238,238,285,287
GA5467,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,128,132,116,116,116,116,155,155,130,132,180,180,178,178,89,93,161,167,114,114,201,201,110,122,178,178,150,158,238,238,285,285
GA5468,SHB,refSHB,,,,,,,,,,0.003,0.002,0.001,0.001,0.993,,,,,,,,132,132,116,116,116,116,155,155,130,132,-9,-9,178,178,85,93,161,167,112,114,201,201,122,124,178,178,166,168,238,238,285,287
GA5484,SHB,refSHB,,,,,,,,,,0.001,0.002,0.002,0.002,0.993,,,,,,,,132,132,116,118,116,116,155,155,130,130,180,180,178,178,91,101,161,161,114,114,201,201,110,124,178,178,162,192,238,238,285,285
GA5428,SHB,refSHB,,,,,,,,,,0.003,0.002,0.001,0.001,0.993,,,,,,,,132,132,116,118,116,116,155,155,130,130,-9,-9,178,178,91,93,-9,-9,112,114,201,201,110,126,178,178,160,166,238,238,285,287
GA5439,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,132,132,116,118,116,116,155,155,130,132,180,180,178,178,89,93,161,167,114,114,201,201,124,126,178,178,148,174,238,238,287,289
FRSHB069,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,132,132,118,118,116,116,155,155,130,132,180,180,178,178,93,99,161,161,114,114,201,203,124,126,178,178,154,176,238,238,285,287
FRSHB089,SHB,refSHB,,,,,,,,,,0.001,0.002,0.001,0.001,0.995,,,,,,,,132,132,118,118,116,116,155,155,130,132,180,180,178,178,89,89,167,167,114,114,201,201,126,126,178,178,140,172,238,238,287,289
FRSHB074,SHB,refSHB,,,,,,,,,,0.001,0.002,0.002,0.002,0.993,,,,,,,,132,132,116,118,116,116,155,155,130,130,180,180,178,178,93,101,161,167,114,114,201,201,110,122,178,178,156,172,238,238,285,287
FRSHB052,SHB,refSHB,,,,,,,,,,0.001,0.002,0.0016,0.002,0.9934,,,,,,,,132,132,118,118,116,116,155,155,130,130,180,180,178,178,93,103,167,167,114,114,201,203,110,122,178,178,154,160,238,238,285,285
sh204,SHB,refSHB,,,,,,,,,,0.01,0.002,0.003,0.002,0.983,,,,,,,,136,136,114,116,116,116,113,129,130,130,-9,-9,-9,-9,89,93,161,167,114,114,201,203,122,122,178,178,160,176,238,238,287,287
sh59,SHB,refSHB,,,,,,,,,,0.001,0.003,0.002,0.001,0.993,,,,,,,,130,136,114,116,116,116,155,155,132,132,180,180,178,178,85,89,167,167,114,114,201,201,110,122,178,178,160,180,238,238,285,285
sh250,SHB,refSHB,,,,,,,,,,0.001,0.0039,0.002,0.002,0.9911,,,,,,,,130,132,114,116,116,116,155,155,130,132,-9,-9,-9,-9,85,89,167,167,114,114,201,203,110,110,178,178,160,160,238,238,-9,-9
sh25,SHB,refSHB,,,,,,,,,,0.001,0.003,0.002,0.001,0.993,,,,,,,,130,136,114,116,116,116,155,155,130,130,180,180,178,178,89,89,167,167,114,114,201,203,110,122,178,178,174,180,238,238,285,287
001_01_ALB,ALB,wildpop,,1,0.142857143,0.85675,0.071428571,1,,,ALB,0.0010,0.9946,0.0010,0.0010,0.0024,1,ALB,2,ALB,,,,132,132,108,108,-9,-9,155,155,130,130,180,180,196,200,87,87,151,151,114,114,199,201,86,126,178,180,128,128,238,238,285,303
002_01_ALB,ALB,wildpop,,1,0.2,0.8914935,0.133333333,0.9340776,,,ALB,0.0010,0.9938,0.0010,0.0014,0.0028,1,ALB,2,ALB,,,,130,132,104,108,116,118,155,155,134,134,180,180,196,200,87,93,159,159,114,114,201,201,86,86,180,180,126,126,238,238,297,303
003_01_ALB,ALB,wildpop,,1,0.133333333,0.7166232,0.133333333,0.9341169,,,ALB,0.0010,0.9910,0.0010,0.0020,0.0050,1,ALB,2,ALB,,,,132,132,108,108,116,118,155,155,130,134,180,180,196,200,93,95,159,159,114,114,201,201,126,126,180,180,126,126,238,238,285,303
004_01_ALB,ALB,wildpop,,1,0.125,0.9697899,0,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,130,132,106,108,118,118,155,155,134,134,180,180,196,196,87,87,159,159,114,114,201,201,86,86,180,180,126,126,238,238,287,297
005_01_ALB,ALB,wildpop,,1,0.133333333,0.9925422,0,1,,,ALB,0.0010,0.9960,0.0010,0.0010,0.0010,1,ALB,2,ALB,,,,130,132,104,106,118,118,155,155,130,132,180,180,196,196,87,95,159,159,114,114,199,201,86,86,180,180,126,128,238,238,297,303
006_01_ALB,ALB,wildpop,,1,0.133333333,0.8722387,0.066666667,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,132,132,106,108,118,118,155,155,132,134,180,180,196,200,85,95,151,151,114,114,201,201,86,86,180,180,126,126,238,238,301,303
007_01_ALB,ALB,wildpop,,1,0.133333333,1,0,1,,,ALB,0.0013,0.9955,0.0010,0.0010,0.0012,1,ALB,2,ALB,,,,130,130,104,106,118,118,155,155,132,134,180,180,196,196,93,95,151,159,114,114,199,201,86,86,180,180,-9,-9,238,238,295,297
008_01_ALB,ALB,wildpop,,1,0.1875,0.9772673,0.0625,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,130,132,104,108,118,118,155,155,132,134,180,180,196,200,87,95,159,159,114,114,201,201,86,86,180,180,128,128,238,238,285,297
009_01_ALB,ALB,wildpop,,1,0,0.8310743,0,0.998091,,,ALB,0.0010,0.9940,0.0020,0.0010,0.0020,1,ALB,2,ALB,,,,132,132,108,108,114,118,155,155,130,130,180,180,200,200,85,93,159,159,114,114,201,201,86,86,180,180,126,126,238,238,301,303
010_01_ALB,ALB,wildpop,,1,0.071428571,1,0.071428571,1,,,ALB,0.0010,0.9958,0.0010,0.0010,0.0012,1,ALB,2,ALB,,,,130,130,106,106,-9,-9,155,155,134,134,180,180,196,200,93,95,151,159,114,114,201,201,86,86,180,180,126,126,238,238,297,303
011_01_ALB,ALB,wildpop,,1,0.1875,0.9757636,0,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,130,132,106,108,118,118,155,155,130,132,180,180,196,196,87,91,151,151,114,114,201,201,86,86,180,180,112,112,238,238,285,297
012_01_ALB,ALB,wildpop,,1,0.1875,0.9667711,0,1,,,ALB,0.0010,0.9940,0.0020,0.0010,0.0020,1,ALB,2,ALB,,,,130,140,104,106,118,118,155,155,130,134,180,180,196,196,87,93,151,159,114,114,201,201,86,126,180,180,126,126,238,238,285,297
013_01_ALB,ALB,wildpop,,1,0.333333333,0.7526081,0.066666667,1,,,ALB,0.0010,0.9866,0.0010,0.0020,0.0094,1,ALB,2,ALB,,,,132,132,108,108,118,118,155,155,130,132,180,180,196,196,85,95,151,159,114,114,201,203,86,126,178,180,128,128,238,238,297,303
014_01_ALB,ALB,wildpop,,1,0.25,0.8326982,0,1,,,ALB,0.0010,0.9920,0.0010,0.0010,0.0050,1,ALB,2,ALB,,,,130,132,104,108,118,118,155,155,130,130,180,180,196,196,93,95,151,159,114,114,201,201,86,126,178,180,112,112,238,238,285,287
015_01_ALB,ALB,wildpop,,1,0.066666667,0.8158836,0,1,,,ALB,0.0010,0.9947,0.0010,0.0010,0.0023,1,ALB,2,ALB,,,,132,132,108,108,118,118,155,155,130,130,180,180,196,196,85,93,151,159,114,114,201,201,86,86,180,180,-9,-9,238,238,285,297
016_01_ALB,ALB,wildpop,,1,0.2,0.9200125,0,1,,,ALB,0.0010,0.9940,0.0010,0.0020,0.0020,1,ALB,2,ALB,,,,130,132,106,108,118,118,155,155,130,130,180,180,198,198,85,95,159,159,114,114,199,201,84,86,180,180,126,126,238,238,285,297
017_01_ALB,ALB,wildpop,,1,0.0625,0.9423214,0.0625,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,132,132,104,108,118,118,155,155,132,134,180,180,196,200,87,87,151,159,114,114,201,201,86,86,180,180,112,112,238,238,297,297
018_01_HYB,ALB,wildpop,,1,0,0.9052591,0.0625,0.8931134,,,ALB,0.0015,0.9916,0.0010,0.0020,0.0039,1,ALB,2,ALB,,,,130,130,104,106,116,116,155,155,130,130,180,180,196,200,87,95,151,159,114,114,199,201,86,86,180,180,126,126,238,238,297,297
019_01_SHB,SHB,wildpop,,1,0,0,,,0,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,132,132,116,116,116,116,155,155,132,132,180,180,178,178,89,89,161,167,114,114,201,201,122,124,178,178,140,174,238,238,285,287
020_01_SHB,SHB,wildpop,,1,0.2,0,,,0.1875,0.046205,SHB,0.0010,0.0020,0.0011,0.0010,0.9949,1,SHB,,,3,SHB,,132,136,118,118,116,116,155,155,130,132,180,180,178,178,93,105,167,167,114,114,201,203,110,126,178,178,158,164,238,238,287,289
021_02_ALB,ALB,wildpop,,2,0.125,0.946175,0.0625,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,130,132,106,108,118,118,155,155,132,132,180,180,196,200,85,95,151,159,114,114,199,201,86,86,180,180,112,126,238,238,297,297
022_02_ALB,ALB,wildpop,,2,0.066666667,0.9239436,0,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,132,132,108,108,118,118,155,155,130,130,180,180,196,196,93,95,151,151,114,114,199,201,86,86,180,180,112,126,238,238,297,303
023_02_ALB,ALB,wildpop,,2,0.125,0.9448981,0.0625,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,130,132,104,108,118,118,155,155,130,134,180,180,196,200,93,95,159,159,114,114,199,201,86,86,180,180,126,126,238,238,285,285
024_02_ALB,ALB,wildpop,,2,0.214285714,0.8928525,0,1,,,ALB,0.0010,0.9920,0.0020,0.0020,0.0030,1,ALB,2,ALB,,,,130,132,106,108,114,116,155,155,130,130,180,180,196,196,85,87,151,159,114,114,201,201,84,86,180,180,126,126,238,238,285,297
025_02_ALB,ALB,wildpop,,2,0.3125,0.8762773,0.0625,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,130,132,106,108,118,118,155,155,130,132,180,180,196,200,85,95,159,159,114,114,199,199,86,126,180,180,126,126,238,238,285,297
026_02_ALB,ALB,wildpop,,2,0.3125,0.8480725,0.0625,0.9577112,,,ALB,0.0010,0.9932,0.0010,0.0018,0.0030,1,ALB,2,ALB,,,,130,132,106,108,116,118,155,155,130,132,180,180,196,196,87,95,151,151,114,114,199,201,86,126,180,180,126,126,238,238,285,297
027_02_ALB,ALB,wildpop,,2,0.066666667,0.9022154,0.066666667,1,,,ALB,0.0030,0.9920,0.0020,0.0010,0.0020,1,ALB,2,ALB,,,,132,132,108,108,118,118,155,155,132,134,180,180,196,200,93,93,151,159,114,114,199,199,86,180,180,180,126,126,238,238,295,297
028_02_ALB,ALB,wildpop,,2,0.1875,0.9077123,0.125,0.9413504,,,ALB,0.0010,0.9941,0.0010,0.0017,0.0022,1,ALB,2,ALB,,,,130,130,104,108,116,118,155,155,130,130,180,180,196,200,85,87,151,159,114,114,199,201,86,86,180,180,126,126,238,238,285,297
029_02_ALB,ALB,wildpop,,2,0.066666667,1,0.066666667,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,130,130,104,106,118,118,155,155,132,132,180,180,196,200,87,95,151,159,114,114,201,201,86,86,178,180,126,126,238,238,297,303
030_02_ALB,ALB,wildpop,,2,0.0625,0.9210937,0,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,132,132,108,108,118,118,155,155,130,130,180,180,196,196,95,95,151,159,114,114,201,201,86,118,180,180,126,126,238,238,285,297
031_02_ALB,ALB,wildpop,,2,0.133333333,0.9817443,0.066666667,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,130,132,106,108,118,118,155,155,130,130,180,180,196,200,93,95,151,151,114,114,201,201,86,86,180,180,126,126,238,238,285,303
032_02_ALB,ALB,wildpop,,2,0.0625,1,0,1,,,ALB,0.0010,0.9960,0.0010,0.0010,0.0010,1,ALB,2,ALB,,,,130,130,108,108,118,118,155,155,130,132,180,180,196,196,87,87,151,151,114,114,201,201,86,86,180,180,126,126,238,238,297,297
033_02_ALB,ALB,wildpop,,2,0.125,0.9697276,0,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,130,132,106,108,118,118,155,155,130,130,180,180,196,196,87,87,151,159,114,114,201,201,86,86,180,180,126,126,238,238,287,297
034_02_ALB,ALB,wildpop,,2,0.125,0.8220874,0,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,132,132,108,108,118,118,155,155,130,132,180,180,196,196,85,87,151,151,114,114,201,201,86,86,180,180,112,126,238,238,285,285
035_02_ALB,ALB,wildpop,,2,0.066666667,0.9363095,0,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,132,132,108,108,-9,-9,155,155,130,134,180,180,200,200,87,87,151,159,114,114,199,201,86,86,178,180,112,126,238,238,295,297
036_02_ALB,ALB,wildpop,,2,0.125,0.9955021,0.0625,1,,,ALB,0.0010,0.9960,0.0010,0.0010,0.0010,1,ALB,2,ALB,,,,130,130,104,108,118,118,155,155,130,132,180,180,196,200,87,95,151,159,114,114,199,201,86,126,180,180,126,126,238,238,299,301
037_02_HYB,SHB,wildpop,,2,0.133333333,0,,,0.133333333,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,132,118,118,116,116,155,155,130,132,180,180,178,178,89,91,167,167,114,114,201,201,122,126,178,178,144,146,238,238,287,287
038_02_HYB,SHB,wildpop,,2,0.25,0,,,0.25,0,SHB,0.0010,0.0020,0.0020,0.0015,0.9935,1,SHB,,,3,SHB,,128,132,116,116,116,116,155,155,130,132,180,180,178,178,91,93,167,167,114,114,201,203,110,126,178,178,158,158,238,238,287,291
039_02_SHB,SHB,wildpop,,2,0.0625,0,,,0.0625,0,SHB,0.0010,0.0013,0.0010,0.0010,0.9957,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,130,132,180,180,178,178,89,89,161,167,114,114,201,201,122,126,178,178,158,176,238,238,287,287
040_02_SHB,SHB,wildpop,,2,0.0625,0,,,0.0625,0,SHB,0.0010,0.0013,0.0010,0.0010,0.9957,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,132,132,180,180,178,178,89,91,167,167,114,114,201,201,122,122,178,178,156,160,238,238,285,287
041_02_SHB,SHB,wildpop,,2,0.125,0.0708361,,,0.066666667,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,130,132,180,180,178,178,91,91,167,167,114,114,201,201,122,122,178,178,164,166,238,238,281,285
042_02_SHB,SHB,wildpop,,2,0.1875,0,,,0.0625,0,SHB,0.0010,0.0018,0.0010,0.0010,0.9952,1,SHB,,,3,SHB,,132,136,116,118,116,116,155,155,130,132,180,180,178,178,89,93,161,167,114,114,201,203,122,126,178,178,158,164,238,238,287,287
043_02_SHB,SHB,wildpop,,2,0.1875,0.0624255,,,0.2,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,130,132,180,180,178,178,89,91,167,167,114,114,201,201,110,122,178,178,166,166,238,238,281,287
044_02_SHB,SHB,wildpop,,2,0.125,0,,,0.125,0,SHB,0.0010,0.0012,0.0010,0.0010,0.9958,1,SHB,,,3,SHB,,132,132,116,116,116,116,155,155,130,130,180,180,178,178,89,91,167,167,114,114,201,203,110,124,178,178,158,164,238,238,287,289
045_02_SHB,SHB,wildpop,,2,0.133333333,0,,,0.133333333,0.0159242,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,136,118,120,116,116,155,155,126,132,180,180,178,178,89,93,167,167,114,114,201,201,124,126,178,178,146,156,238,238,285,289
046_02_SHB,SHB,wildpop,,2,0,0,,,0,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,128,132,116,116,116,116,155,155,132,132,180,180,178,178,89,89,167,167,114,114,201,201,122,122,178,178,158,174,238,238,285,287
047_02_SHB,SHB,wildpop,,2,0.125,0,,,0.0625,0,SHB,0.0010,0.0016,0.0010,0.0010,0.9954,1,SHB,,,3,SHB,,128,132,116,118,116,116,155,155,130,132,180,180,178,178,91,91,167,167,114,114,201,203,124,126,178,178,158,160,238,238,289,289
048_02_SHB,SHB,wildpop,,2,0.2,0,,,0.133333333,0,SHB,0.0020,0.0015,0.0010,0.0030,0.9925,1,SHB,,,3,SHB,,132,138,116,118,116,116,155,155,130,132,180,180,178,178,89,93,167,167,114,114,201,203,122,122,178,178,152,174,238,238,285,289
049_02_SHB,SHB,wildpop,,2,0.0625,0,,,0,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,128,132,116,116,116,116,155,155,132,132,180,180,178,178,85,89,167,167,114,114,201,203,122,126,178,178,156,164,238,238,287,287
050_02_SHB,SHB,wildpop,,2,0,0,,,0,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,132,132,118,118,116,116,155,155,132,132,180,180,178,178,89,89,167,167,114,114,203,203,110,110,178,178,144,174,238,238,289,289
051_02_SHB,SHB,wildpop,,2,0.0625,0,,,0.25,0.0257127,SHB,0.0010,0.0013,0.0013,0.0010,0.9954,1,SHB,,,3,SHB,,132,132,116,120,116,116,155,155,132,132,180,180,178,178,89,91,167,167,114,114,201,201,110,122,178,178,162,176,238,238,287,287
052_02_SHB,SHB,wildpop,,2,0.0625,0,,,0.0625,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,128,132,116,118,116,116,155,155,130,130,180,180,178,178,89,91,167,167,114,114,201,201,122,126,178,178,154,164,238,238,285,287
053_02_SHB,SHB,wildpop,,2,0.066666667,0,,,0.066666667,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,132,136,118,118,116,116,155,155,132,132,180,180,178,178,89,89,161,167,114,114,203,203,110,122,178,178,146,176,238,238,287,287
054_02_SHB,SHB,wildpop,,2,0.125,0,,,0.125,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,136,116,118,116,116,155,155,130,130,180,180,178,178,91,93,167,167,114,114,201,201,122,126,178,178,162,164,238,238,285,289
055_02_SHB,SHB,wildpop,,2,0.0625,0,,,0.0625,0,SHB,0.0010,0.0030,0.0010,0.0010,0.9940,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,126,130,180,180,178,178,85,95,161,167,114,114,201,201,110,122,178,178,160,170,238,238,285,287
056_02_SHB,SHB,wildpop,,2,0.125,0,,,0.125,0,SHB,0.0010,0.0018,0.0010,0.0010,0.9952,1,SHB,,,3,SHB,,128,132,118,118,116,116,155,155,130,132,180,180,178,178,85,91,167,167,114,114,201,201,122,122,178,178,164,168,238,238,287,289
057_02_SHB,SHB,wildpop,,2,0.125,0,,,0.0625,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,130,130,180,180,178,178,91,93,161,167,114,114,201,203,122,122,178,178,154,174,238,238,287,287
058_02_SHB,SHB,wildpop,,2,0.1875,0,,,0.0625,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,130,132,116,118,116,116,155,155,130,132,180,180,178,178,89,89,161,167,114,114,201,203,122,122,178,178,156,158,238,238,287,289
059_02_SHB,SHB,wildpop,,2,0.066666667,0,,,0.2,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,128,132,116,116,116,116,155,155,130,132,180,180,178,178,91,91,161,167,114,114,201,201,110,122,178,178,158,172,238,238,-9,-9
060_02_SHB,SHB,wildpop,,2,0.133333333,0,,,0.133333333,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,136,116,116,116,116,155,155,130,132,180,180,178,178,91,91,161,167,114,114,201,201,110,122,178,178,144,160,238,238,285,287
061_02_SHB,SHB,wildpop,,2,0.0625,0,,,0.0625,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,132,132,118,118,116,116,155,155,132,132,180,180,178,178,85,89,167,167,114,114,201,203,122,122,178,178,148,162,238,238,287,287
062_03_ALB,ALB,wildpop,,3,0.2,0.7659724,0.066666667,0.8807305,,,ALB,0.0010,0.9896,0.0010,0.0020,0.0064,1,ALB,2,ALB,,,,130,132,108,108,116,116,155,155,130,134,180,180,196,200,93,95,159,159,114,114,201,201,86,126,180,180,126,126,238,238,297,303
063_03_ALB,ALB,wildpop,,3,0,1,0.066666667,1,,,ALB,0.0010,0.9950,0.0020,0.0010,0.0010,1,ALB,2,ALB,,,,130,140,104,106,118,118,155,155,132,132,180,180,196,200,87,95,151,159,114,114,201,201,86,86,180,180,126,126,238,238,297,303
064_03_ALB,ALB,wildpop,,3,0.25,0.907566,0,1,,,ALB,0.0010,0.9950,0.0010,0.0010,0.0020,1,ALB,2,ALB,,,,130,132,106,108,118,118,155,155,130,134,180,180,196,196,93,95,151,159,114,114,199,201,86,126,180,180,112,126,238,238,285,297
065_03_ALB,ALB,wildpop,,3,0.125,1,0.0625,1,,,ALB,0.0010,0.9960,0.0010,0.0010,0.0010,1,ALB,2,ALB,,,,130,130,104,106,118,118,155,155,134,134,180,180,196,200,93,95,159,159,114,114,199,201,86,86,180,180,126,126,238,238,285,297
066_03_ALB,ALB,wildpop,,3,0.125,0.9425163,0.125,0.940838,,,ALB,0.0010,0.9921,0.0020,0.0020,0.0029,1,ALB,2,ALB,,,,130,140,104,104,116,118,155,155,126,134,180,180,196,200,93,95,159,159,114,114,201,201,86,86,180,180,126,126,238,238,295,297
067_03_ALB,ALB,wildpop,,3,0.0625,0.7800469,0.125,0.8667838,,,ALB,0.0020,0.9773,0.0020,0.0122,0.0065,1,ALB,2,ALB,,,,132,132,108,108,116,116,155,155,130,134,180,180,196,196,87,97,151,159,114,114,199,201,86,126,180,180,126,126,238,238,273,297
068_03_SHB,SHB,wildpop,,3,0.0625,0,,,0.0625,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,132,116,118,116,116,155,155,130,132,180,180,178,178,91,91,167,167,114,114,201,201,122,124,178,178,148,176,238,238,287,289
069_03_SHB,SHB,wildpop,,3,0.133333333,0,,,0.066666667,0,SHB,0.0010,0.0015,0.0010,0.0010,0.9955,1,SHB,,,3,SHB,,132,136,116,116,116,116,155,155,126,132,180,180,178,178,85,89,161,167,114,114,201,201,122,122,178,178,144,154,238,238,285,289
070_03_SHB,SHB,wildpop,,3,0.133333333,0,,,0.066666667,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,132,116,116,116,116,155,155,130,130,180,180,178,178,91,93,167,167,114,114,201,203,110,110,178,178,144,162,238,238,287,287
071_03_SHB,SHB,wildpop,,3,0.0625,0,,,0.0625,0,SHB,0.0010,0.0013,0.0010,0.0010,0.9957,1,SHB,,,3,SHB,,132,138,118,118,116,116,155,155,132,132,180,180,178,178,89,93,161,167,114,114,201,201,122,122,178,178,158,176,238,238,285,289
072_03_SHB,SHB,wildpop,,3,0,0,,,0,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,128,132,116,116,116,116,155,155,126,130,180,180,178,178,89,89,161,167,114,114,203,203,122,122,178,178,158,158,238,238,285,287
073_03_SHB,SHB,wildpop,,3,0.125,0,,,0.1875,0,SHB,0.0010,0.0012,0.0010,0.0010,0.9958,1,SHB,,,3,SHB,,128,132,116,116,116,116,155,155,130,132,180,180,178,178,89,91,167,167,114,114,201,201,110,122,178,178,156,158,238,238,287,287
074_03_SHB,SHB,wildpop,,3,0.0625,0,,,0,0,SHB,0.0010,0.0010,0.0010,0.0010,0.9960,1,SHB,,,3,SHB,,128,128,116,118,116,116,155,155,132,134,180,180,178,178,89,93,167,167,114,114,201,201,122,122,178,178,154,168,238,238,287,289
075_03_SHB,SHB,wildpop,,3,0.0625,0,,,0.125,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,132,118,118,116,116,155,155,130,132,180,180,178,178,85,93,161,167,114,114,201,201,122,122,178,178,160,172,238,238,285,287
076_03_SHB,SHB,wildpop,,3,0,0,,,0,0,SHB,0.0010,0.0011,0.0010,0.0010,0.9959,1,SHB,,,3,SHB,,132,132,116,116,116,116,155,155,132,132,180,180,178,178,85,109,161,167,114,114,201,201,122,122,178,178,156,158,238,238,289,289
077_03_SHB,SHB,wildpop,,3,0.1875,0.0570166,,,0.133333333,0.0384653,SHB,0.0010,0.0012,0.0020,0.0011,0.9947,1,SHB,,,3,SHB,,132,132,116,120,116,116,155,155,132,132,180,180,178,178,89,91,167,167,114,114,201,203,110,110,178,178,164,164,238,238,281,287
078_03_SHB,SHB,wildpop,,3,0.125,0,,,0.125,0,SHB,0.0010,0.0020,0.0010,0.0010,0.9950,1,SHB,,,3,SHB,,132,136,116,118,116,116,155,155,126,132,180,180,178,178,91,91,167,167,114,114,201,201,110,122,178,178,148,176,238,238,285,287
