MSA_05,MSA_06,MSA_08,MSA_09,MSA_10,MSA_12,MSA_13,MSA_17,MSA_22,MSA_24,MSA_25,MSA_27,MSA_28,MSA_29,MSA_31,MSA_32,,,,,,,,,,,,,,,,,,,,StructID_noflag,SampType,Idnum
SHBA_U_22,5,1,136,136,116,116,116,116,155,155,130,130,180,180,178,178,91,93,161,161,114,114,201,201,122,122,178,178,158,158,238,238,289,289,,refSHB,
GDR_294,5,1,130,132,116,118,116,116,155,155,132,132,222,222,178,180,89,89,161,167,112,114,201,201,122,126,178,178,160,160,238,238,285,285,,refSHB,
GDR_259,5,1,132,132,118,118,116,116,155,155,126,130,222,222,178,178,91,95,161,167,114,114,201,201,124,124,178,178,160,164,238,238,285,285,,refSHB,
GDR_261,5,1,132,132,116,116,116,116,155,155,130,130,222,222,178,178,85,93,167,167,112,114,201,201,110,122,178,178,148,160,238,238,285,285,,refSHB,
GDR_608,5,1,128,128,116,116,116,116,155,155,130,132,180,180,178,178,93,93,167,167,114,114,201,201,110,110,178,178,162,174,238,238,285,285,,refSHB,
BBCC_23,5,1,128,132,114,116,116,116,155,155,130,130,222,222,178,178,89,89,161,167,114,114,201,201,110,120,178,178,158,158,238,238,285,287,,refSHB,
BBCC_54,5,1,132,132,114,114,116,116,155,155,130,130,222,222,178,178,85,89,167,167,114,114,201,201,122,122,178,178,156,162,238,238,287,287,,refSHB,
BBCC_57,5,1,128,132,114,116,116,116,155,155,130,132,222,222,178,178,89,89,167,167,114,114,201,201,110,124,178,178,156,158,238,238,285,287,,refSHB,
BBCC_58,5,1,132,132,114,116,116,116,155,155,132,132,222,222,178,178,93,103,161,167,114,114,201,201,122,126,178,178,154,164,238,238,285,287,,refSHB,
GDR_441,5,1,128,132,116,116,116,116,155,155,126,132,222,222,178,178,89,93,167,167,112,114,201,203,110,122,178,178,158,170,238,238,285,287,,refSHB,
GDR_444,5,1,132,136,118,118,116,116,155,155,130,132,222,222,178,178,91,95,167,167,114,114,201,203,124,126,178,178,140,160,238,238,285,287,,refSHB,
GDR_446,5,1,130,136,116,118,116,116,155,155,126,132,222,222,178,178,89,89,167,169,114,114,201,201,110,122,178,178,154,172,238,238,285,285,,refSHB,
GA5408,5,1,128,132,118,118,116,116,155,155,130,132,180,180,178,178,89,93,167,167,114,114,201,203,124,126,178,178,150,160,238,238,267,287,,refSHB,
FLRSHB_246,5,1,128,128,116,118,116,116,155,155,126,130,180,180,178,178,89,93,161,167,114,114,201,201,122,122,178,178,164,176,238,238,285,287,,refSHB,
FLRSHB_277,5,1,132,132,118,118,116,116,155,155,130,130,180,180,178,178,91,93,161,167,114,114,201,203,122,126,178,178,154,166,238,238,287,287,,refSHB,
FLRSHB_120,5,1,132,132,116,116,116,116,155,155,132,134,180,180,178,178,89,93,167,167,114,114,201,201,110,122,178,178,148,164,238,238,285,291,,refSHB,
FRSHB032,5,1,128,132,116,118,116,116,155,155,130,132,180,180,178,178,89,101,167,167,114,114,201,201,124,124,178,178,160,182,238,238,285,287,,refSHB,
GA5418,5,1,132,132,116,116,116,116,155,155,130,132,180,180,178,178,89,103,167,167,114,114,201,201,122,124,178,178,160,160,238,238,289,291,,refSHB,
FLRSHB_262,5,1,132,132,116,118,116,116,155,155,130,130,180,180,178,178,93,99,167,167,114,114,201,203,110,126,178,178,182,190,238,238,287,287,,refSHB,
FLRSHB_263,5,1,132,132,118,118,116,116,155,155,130,130,180,180,178,178,91,97,167,167,114,114,201,203,122,126,178,178,158,164,238,238,285,287,,refSHB,
FRSHB059,5,1,128,132,116,118,116,116,155,155,132,134,180,180,178,178,93,93,167,167,114,114,201,201,122,128,178,178,160,164,238,238,285,287,,refSHB,
FRSHB013,5,1,128,132,116,116,116,116,155,155,130,130,180,180,178,178,85,91,167,167,114,114,201,203,122,122,178,178,140,154,238,238,285,285,,refSHB,
GA5451,5,1,132,132,116,118,116,116,155,155,130,130,-9,-9,178,178,89,93,161,161,114,114,201,201,122,126,178,178,156,178,238,238,285,287,,refSHB,
GA5467,5,1,128,132,116,116,116,116,155,155,130,132,180,180,178,178,89,93,161,167,114,114,201,201,110,122,178,178,150,158,238,238,285,285,,refSHB,
GA5468,5,1,132,132,116,116,116,116,155,155,130,132,-9,-9,178,178,85,93,161,167,112,114,201,201,122,124,178,178,166,168,238,238,285,287,,refSHB,
GA5484,5,1,132,132,116,118,116,116,155,155,130,130,180,180,178,178,91,101,161,161,114,114,201,201,110,124,178,178,162,192,238,238,285,285,,refSHB,
GA5428,5,1,132,132,116,118,116,116,155,155,130,130,-9,-9,178,178,91,93,-9,-9,112,114,201,201,110,126,178,178,160,166,238,238,285,287,,refSHB,
GA5439,5,1,132,132,116,118,116,116,155,155,130,132,180,180,178,178,89,93,161,167,114,114,201,201,124,126,178,178,148,174,238,238,287,289,,refSHB,
FRSHB069,5,1,132,132,118,118,116,116,155,155,130,132,180,180,178,178,93,99,161,161,114,114,201,203,124,126,178,178,154,176,238,238,285,287,,refSHB,
FRSHB089,5,1,132,132,118,118,116,116,155,155,130,132,180,180,178,178,89,89,167,167,114,114,201,201,126,126,178,178,140,172,238,238,287,289,,refSHB,
FRSHB074,5,1,132,132,116,118,116,116,155,155,130,130,180,180,178,178,93,101,161,167,114,114,201,201,110,122,178,178,156,172,238,238,285,287,,refSHB,
FRSHB052,5,1,132,132,118,118,116,116,155,155,130,130,180,180,178,178,93,103,167,167,114,114,201,203,110,122,178,178,154,160,238,238,285,285,,refSHB,
sh204,5,1,136,136,114,116,116,116,113,129,130,130,-9,-9,-9,-9,89,93,161,167,114,114,201,203,122,122,178,178,160,176,238,238,287,287,,refSHB,
sh59,5,1,130,136,114,116,116,116,155,155,132,132,180,180,178,178,85,89,167,167,114,114,201,201,110,122,178,178,160,180,238,238,285,285,,refSHB,
sh250,5,1,130,132,114,116,116,116,155,155,130,132,-9,-9,-9,-9,85,89,167,167,114,114,201,203,110,110,178,178,160,160,238,238,-9,-9,,refSHB,
sh25,5,1,130,136,114,116,116,116,155,155,130,130,180,180,178,178,89,89,167,167,114,114,201,203,110,122,178,178,174,180,238,238,285,287,,refSHB,
Coosa2016_145,3,1,140,142,112,112,118,118,191,191,132,132,182,182,202,202,91,101,169,173,114,114,193,213,110,110,182,182,126,126,238,238,253,277,,refREB,
Coosa2016_148,3,1,140,140,112,112,118,118,189,191,130,130,182,182,196,202,93,101,151,197,114,114,213,213,110,110,182,182,172,172,238,238,291,301,,refREB,
Coosa2016_150,3,1,136,138,112,114,118,118,189,192,116,130,182,182,196,196,99,101,151,155,114,114,213,213,110,110,182,186,126,182,238,238,257,291,,refREB,
Coosa2016_152,3,1,138,140,112,112,118,118,191,191,116,130,182,182,196,196,99,105,151,155,114,114,213,213,110,110,182,182,182,182,238,238,301,309,,refREB,
Coosa2016_156,3,1,132,138,112,112,118,118,191,193,130,132,182,182,196,196,105,115,151,151,114,114,213,213,110,110,182,184,162,196,238,238,303,309,,refREB,
Coosa2016_182,3,1,134,140,120,126,-9,-9,193,194,132,134,-9,-9,200,200,91,97,169,173,114,114,193,213,110,110,182,182,126,160,238,238,271,291,,refREB,
Coosa2016_183,3,1,134,142,112,120,-9,-9,193,196,132,132,-9,-9,200,202,93,99,155,155,114,114,193,213,110,110,182,184,126,126,238,238,253,283,,refREB,
Coosa2016_184,3,1,142,142,120,120,-9,-9,186,193,130,132,-9,-9,202,202,93,101,155,173,114,114,-9,-9,110,110,182,182,126,126,238,238,291,297,,refREB,
Coosa2016_185,3,1,142,154,110,120,-9,-9,191,194,130,136,-9,-9,200,200,91,103,157,157,114,114,193,213,110,110,182,184,126,180,238,238,271,291,,refREB,
Coosa2016_189,3,1,138,140,104,120,-9,-9,186,191,130,132,-9,-9,202,202,97,97,155,157,114,114,213,213,110,110,182,182,180,182,238,238,271,291,,refREB,
Coosa2016_192,3,1,144,152,110,114,-9,-9,186,191,130,132,-9,-9,202,202,103,107,157,173,114,114,193,213,110,110,182,184,126,126,238,238,271,297,,refREB,
Coosa2016_193,3,1,140,142,120,120,-9,-9,191,194,132,132,-9,-9,202,202,93,101,155,173,114,114,213,213,110,110,182,182,126,126,238,238,271,279,,refREB,
Coosa2016_196,3,1,140,156,110,130,-9,-9,193,196,132,132,-9,-9,202,202,93,103,155,155,114,114,193,193,110,110,182,184,126,210,238,238,271,291,,refREB,
Coosa2016_197,3,1,134,144,104,120,-9,-9,191,193,130,134,-9,-9,200,202,93,99,155,157,114,114,213,213,110,110,182,182,126,162,238,238,271,279,,refREB,
Coosa2016_198,3,1,140,140,120,140,-9,-9,191,194,132,134,-9,-9,200,202,91,91,155,169,114,114,193,193,110,110,182,186,126,126,238,238,253,271,,refREB,
019_01_SHB,6,0,132,132,116,116,116,116,155,155,132,132,180,180,178,178,89,89,161,167,114,114,201,201,122,124,178,178,140,174,238,238,285,287,SHB,wildpop,244
020_01_SHB,6,0,132,136,118,118,116,116,155,155,130,132,180,180,178,178,93,105,167,167,114,114,201,203,110,126,178,178,158,164,238,238,287,289,SHB,wildpop,245
037_02_HYB,7,0,132,132,118,118,116,116,155,155,130,132,180,180,178,178,89,91,167,167,114,114,201,201,122,126,178,178,144,146,238,238,287,287,SHB,wildpop,262
038_02_HYB,7,0,128,132,116,116,116,116,155,155,130,132,180,180,178,178,91,93,167,167,114,114,201,203,110,126,178,178,158,158,238,238,287,291,SHB,wildpop,263
039_02_SHB,7,0,132,132,116,118,116,116,155,155,130,132,180,180,178,178,89,89,161,167,114,114,201,201,122,126,178,178,158,176,238,238,287,287,SHB,wildpop,264
040_02_SHB,7,0,132,132,116,118,116,116,155,155,132,132,180,180,178,178,89,91,167,167,114,114,201,201,122,122,178,178,156,160,238,238,285,287,SHB,wildpop,265
041_02_SHB,7,0,132,132,116,118,116,116,155,155,130,132,180,180,178,178,91,91,167,167,114,114,201,201,122,122,178,178,164,166,238,238,281,285,SHB,wildpop,266
042_02_SHB,7,0,132,136,116,118,116,116,155,155,130,132,180,180,178,178,89,93,161,167,114,114,201,203,122,126,178,178,158,164,238,238,287,287,SHB,wildpop,267
043_02_SHB,7,0,132,132,116,118,116,116,155,155,130,132,180,180,178,178,89,91,167,167,114,114,201,201,110,122,178,178,166,166,238,238,281,287,SHB,wildpop,268
044_02_SHB,7,0,132,132,116,116,116,116,155,155,130,130,180,180,178,178,89,91,167,167,114,114,201,203,110,124,178,178,158,164,238,238,287,289,SHB,wildpop,269
045_02_SHB,7,0,132,136,118,120,116,116,155,155,126,132,180,180,178,178,89,93,167,167,114,114,201,201,124,126,178,178,146,156,238,238,285,289,SHB,wildpop,270
046_02_SHB,7,0,128,132,116,116,116,116,155,155,132,132,180,180,178,178,89,89,167,167,114,114,201,201,122,122,178,178,158,174,238,238,285,287,SHB,wildpop,271
047_02_SHB,7,0,128,132,116,118,116,116,155,155,130,132,180,180,178,178,91,91,167,167,114,114,201,203,124,126,178,178,158,160,238,238,289,289,SHB,wildpop,272
048_02_SHB,7,0,132,138,116,118,116,116,155,155,130,132,180,180,178,178,89,93,167,167,114,114,201,203,122,122,178,178,152,174,238,238,285,289,SHB,wildpop,273
049_02_SHB,7,0,128,132,116,116,116,116,155,155,132,132,180,180,178,178,85,89,167,167,114,114,201,203,122,126,178,178,156,164,238,238,287,287,SHB,wildpop,274
050_02_SHB,7,0,132,132,118,118,116,116,155,155,132,132,180,180,178,178,89,89,167,167,114,114,203,203,110,110,178,178,144,174,238,238,289,289,SHB,wildpop,275
051_02_SHB,7,0,132,132,116,120,116,116,155,155,132,132,180,180,178,178,89,91,167,167,114,114,201,201,110,122,178,178,162,176,238,238,287,287,SHB,wildpop,276
052_02_SHB,7,0,128,132,116,118,116,116,155,155,130,130,180,180,178,178,89,91,167,167,114,114,201,201,122,126,178,178,154,164,238,238,285,287,SHB,wildpop,277
053_02_SHB,7,0,132,136,118,118,116,116,155,155,132,132,180,180,178,178,89,89,161,167,114,114,203,203,110,122,178,178,146,176,238,238,287,287,SHB,wildpop,278
054_02_SHB,7,0,132,136,116,118,116,116,155,155,130,130,180,180,178,178,91,93,167,167,114,114,201,201,122,126,178,178,162,164,238,238,285,289,SHB,wildpop,279
055_02_SHB,7,0,132,132,116,118,116,116,155,155,126,130,180,180,178,178,85,95,161,167,114,114,201,201,110,122,178,178,160,170,238,238,285,287,SHB,wildpop,280
056_02_SHB,7,0,128,132,118,118,116,116,155,155,130,132,180,180,178,178,85,91,167,167,114,114,201,201,122,122,178,178,164,168,238,238,287,289,SHB,wildpop,281
057_02_SHB,7,0,132,132,116,118,116,116,155,155,130,130,180,180,178,178,91,93,161,167,114,114,201,203,122,122,178,178,154,174,238,238,287,287,SHB,wildpop,282
058_02_SHB,7,0,130,132,116,118,116,116,155,155,130,132,180,180,178,178,89,89,161,167,114,114,201,203,122,122,178,178,156,158,238,238,287,289,SHB,wildpop,283
059_02_SHB,7,0,128,132,116,116,116,116,155,155,130,132,180,180,178,178,91,91,161,167,114,114,201,201,110,122,178,178,158,172,238,238,-9,-9,SHB,wildpop,284
060_02_SHB,7,0,132,136,116,116,116,116,155,155,130,132,180,180,178,178,91,91,161,167,114,114,201,201,110,122,178,178,144,160,238,238,285,287,SHB,wildpop,285
061_02_SHB,7,0,132,132,118,118,116,116,155,155,132,132,180,180,178,178,85,89,167,167,114,114,201,203,122,122,178,178,148,162,238,238,287,287,SHB,wildpop,286
068_03_SHB,8,0,132,132,116,118,116,116,155,155,130,132,180,180,178,178,91,91,167,167,114,114,201,201,122,124,178,178,148,176,238,238,287,289,SHB,wildpop,293
069_03_SHB,8,0,132,136,116,116,116,116,155,155,126,132,180,180,178,178,85,89,161,167,114,114,201,201,122,122,178,178,144,154,238,238,285,289,SHB,wildpop,294
070_03_SHB,8,0,132,132,116,116,116,116,155,155,130,130,180,180,178,178,91,93,167,167,114,114,201,203,110,110,178,178,144,162,238,238,287,287,SHB,wildpop,295
071_03_SHB,8,0,132,138,118,118,116,116,155,155,132,132,180,180,178,178,89,93,161,167,114,114,201,201,122,122,178,178,158,176,238,238,285,289,SHB,wildpop,296
072_03_SHB,8,0,128,132,116,116,116,116,155,155,126,130,180,180,178,178,89,89,161,167,114,114,203,203,122,122,178,178,158,158,238,238,285,287,SHB,wildpop,297
073_03_SHB,8,0,128,132,116,116,116,116,155,155,130,132,180,180,178,178,89,91,167,167,114,114,201,201,110,122,178,178,156,158,238,238,287,287,SHB,wildpop,298
074_03_SHB,8,0,128,128,116,118,116,116,155,155,132,134,180,180,178,178,89,93,167,167,114,114,201,201,122,122,178,178,154,168,238,238,287,289,SHB,wildpop,299
075_03_SHB,8,0,132,132,118,118,116,116,155,155,130,132,180,180,178,178,85,93,161,167,114,114,201,201,122,122,178,178,160,172,238,238,285,287,SHB,wildpop,300
076_03_SHB,8,0,132,132,116,116,116,116,155,155,132,132,180,180,178,178,85,109,161,167,114,114,201,201,122,122,178,178,156,158,238,238,289,289,SHB,wildpop,301
077_03_SHB,8,0,132,132,116,120,116,116,155,155,132,132,180,180,178,178,89,91,167,167,114,114,201,203,110,110,178,178,164,164,238,238,281,287,SHB,wildpop,302
078_03_SHB,8,0,132,136,116,118,116,116,155,155,126,132,180,180,178,178,91,91,167,167,114,114,201,201,110,122,178,178,148,176,238,238,285,287,SHB,wildpop,303
086_04_SHB,9,0,128,132,116,118,116,116,155,155,130,130,180,180,178,178,85,89,167,167,114,114,201,201,110,110,178,178,154,168,238,238,285,287,SHB,wildpop,311
087_04_SHB,9,0,128,132,116,118,116,116,155,155,130,130,180,180,178,178,89,91,167,167,114,114,201,201,122,126,178,178,164,176,238,238,287,289,SHB,wildpop,312
088_04_SHB,9,0,132,132,116,116,116,116,155,155,132,134,180,180,178,178,89,89,167,167,114,114,201,203,122,126,178,178,158,158,238,238,287,289,SHB,wildpop,313
089_04_SHB,9,0,132,132,118,120,116,116,155,155,130,130,180,180,178,178,89,93,167,167,114,114,201,203,122,126,178,178,158,172,238,238,285,285,SHB,wildpop,314
090_04_SHB,9,0,128,132,116,116,116,116,155,155,130,132,180,180,178,178,89,91,167,167,114,114,201,201,124,126,178,178,154,154,238,238,287,289,SHB,wildpop,315
091_04_SHB,9,0,132,132,116,118,116,116,155,155,130,134,180,180,178,178,85,91,167,167,114,114,201,201,110,122,178,178,154,156,238,238,287,287,SHB,wildpop,316
092_04_SHB,9,0,128,132,116,116,116,116,155,155,126,132,180,180,178,178,89,91,167,167,114,114,201,203,110,122,178,178,144,166,238,238,287,289,SHB,wildpop,317
093_04_SHB,9,0,132,132,116,118,116,116,155,155,126,132,180,180,178,178,85,89,167,167,114,114,201,201,110,122,178,178,156,164,238,238,287,289,SHB,wildpop,318
094_04_SHB,9,0,132,132,116,118,116,116,155,155,110,132,180,180,178,178,85,89,167,167,114,114,201,201,122,122,178,178,148,158,238,238,287,287,SHB,wildpop,319
095_04_SHB,9,0,128,138,116,118,116,116,155,155,130,132,180,180,178,178,89,93,167,167,114,114,201,203,122,122,178,178,164,170,238,238,285,287,SHB,wildpop,320
096_04_SHB,9,0,128,132,116,118,116,116,155,155,130,132,180,180,178,178,93,109,167,167,114,114,201,201,122,122,178,178,154,164,238,238,287,289,SHB,wildpop,321
098_04_SHB,9,0,132,132,118,118,116,116,155,155,110,132,180,180,178,178,85,89,167,167,114,114,201,201,110,122,178,178,168,176,238,238,287,289,SHB,wildpop,323
099_04_SHB,9,0,132,132,116,116,116,116,155,155,130,130,180,180,178,178,89,91,167,167,114,114,201,203,122,122,178,180,158,162,238,238,289,289,SHB,wildpop,324
100_04_SHB,9,0,130,132,116,116,116,116,155,155,132,134,180,180,178,178,89,89,167,167,114,114,201,201,110,124,178,178,144,160,238,238,287,287,SHB,wildpop,325
155_06_HYB,11,0,128,128,116,118,116,116,155,155,132,134,180,180,178,178,89,91,161,167,114,114,201,201,110,110,178,178,154,160,238,238,285,287,SHB,wildpop,379
156_06_HYB,11,0,128,128,116,116,116,116,155,155,132,134,180,180,178,178,89,89,167,167,114,114,201,201,110,122,178,178,156,164,238,238,287,287,SHB,wildpop,380
157_06_REB,11,0,132,142,112,116,116,116,155,191,130,134,180,180,178,200,87,89,167,171,114,114,201,213,110,110,178,184,126,156,238,238,277,285,F1 SHB x REB,wildpop,381
158_06_REB,11,0,128,142,112,116,116,116,155,191,130,134,180,182,178,196,85,105,167,171,114,114,201,213,110,122,178,180,126,154,238,238,285,303,F1 SHB x REB,wildpop,382
159_06_SHB,11,0,132,132,116,118,116,116,155,155,130,130,180,180,178,178,89,91,161,167,114,114,201,201,110,122,178,178,156,164,238,238,287,287,SHB,wildpop,383
160_06_SHB,11,0,132,138,116,116,-9,-9,155,155,132,132,180,180,178,178,85,95,167,167,114,114,201,203,110,126,178,178,140,170,238,238,285,285,SHB,wildpop,384
161_06_SHB,11,0,132,132,118,120,116,116,155,155,132,134,180,180,178,178,89,89,167,167,114,114,201,203,122,126,178,180,158,160,238,238,287,289,SHB,wildpop,385
162_06_SHB,11,0,132,132,116,118,116,116,155,155,130,134,180,180,178,178,85,89,161,167,114,114,201,203,110,110,178,178,140,160,238,238,287,287,SHB,wildpop,386
163_06_SHB,11,0,132,138,116,116,116,116,155,155,130,132,180,180,178,178,85,91,167,167,114,114,201,201,110,126,178,178,154,158,238,238,285,287,SHB,wildpop,387
164_06_SHB,11,0,132,138,116,116,116,116,155,155,134,134,180,180,178,178,85,91,161,161,114,114,201,203,122,126,178,178,154,170,238,238,285,285,SHB,wildpop,388
172_07_REB,12,0,132,142,114,116,116,116,155,155,132,134,180,182,178,200,91,105,167,171,114,114,201,213,110,110,178,182,154,154,238,238,277,285,F1 SHB x REB,wildpop,396
173_07_SHB,12,0,128,132,116,116,116,116,155,155,132,134,180,180,178,178,85,89,167,167,114,114,201,203,110,110,178,178,164,164,238,238,285,287,SHB,wildpop,397
174_07_SHB,12,0,128,132,112,116,116,116,155,155,132,134,180,180,178,178,89,91,161,167,114,114,201,201,110,122,178,178,164,164,238,238,285,285,SHB,wildpop,398
175_07_SHB,12,0,128,128,116,118,-9,-9,155,155,132,132,180,180,178,178,91,99,161,167,114,114,201,201,122,122,178,178,156,164,238,238,285,287,SHB,wildpop,399
176_07_SHB,12,0,132,132,116,118,116,116,155,155,126,130,180,180,178,178,91,113,167,167,114,114,201,203,110,122,178,180,156,164,238,238,289,289,SHB,wildpop,400
177_07_SHB,12,0,132,132,116,116,116,116,155,155,134,134,180,180,178,178,85,95,167,167,114,114,201,203,122,124,178,178,154,156,238,238,287,287,SHB,wildpop,401
178_07_SHB,12,0,128,128,118,118,116,116,155,155,130,134,180,180,178,178,85,89,167,167,114,114,201,203,122,126,178,178,154,154,238,238,287,287,SHB,wildpop,402
179_07_SHB,12,0,132,132,116,118,116,116,155,155,130,132,180,180,178,178,85,89,167,167,114,114,201,203,110,122,178,178,154,156,238,238,285,285,SHB,wildpop,403
180_07_SHB,12,0,128,132,118,118,116,116,155,155,130,132,180,180,178,178,89,105,161,167,114,114,201,201,110,124,178,178,156,164,238,238,287,289,SHB,wildpop,404
181_07_SHB,12,0,132,132,116,120,116,116,155,155,132,132,180,180,178,178,85,91,167,167,114,114,201,201,110,122,178,178,156,162,238,238,287,289,SHB,wildpop,405
182_07_SHB,12,0,132,132,116,116,116,116,155,155,130,130,180,180,178,178,89,91,167,167,114,114,201,201,110,122,178,178,140,170,238,238,287,287,SHB,wildpop,406
183_07_SHB,12,0,132,132,116,118,116,116,155,155,130,134,180,180,178,178,89,91,167,167,114,114,201,201,110,122,178,178,154,156,238,238,285,287,SHB,wildpop,407
184_07_SHB,12,0,128,138,116,116,116,116,155,155,126,134,180,180,178,178,89,91,167,167,114,114,201,203,110,126,178,178,140,156,238,238,285,287,SHB,wildpop,408
185_07_SHB,12,0,132,132,116,118,116,116,155,155,132,134,180,180,178,178,89,91,167,167,114,114,201,203,110,110,178,178,154,164,238,238,285,285,SHB,wildpop,409
186_07_SHB,12,0,132,132,116,120,116,116,155,155,132,132,180,180,178,178,89,89,167,167,114,114,201,201,110,122,178,178,154,156,238,238,289,289,SHB,wildpop,410
187_07_SHB,12,0,132,132,116,116,116,116,155,155,130,134,180,180,178,178,85,89,167,167,114,114,203,203,110,124,178,178,140,158,238,238,285,287,SHB,wildpop,411
188_07_SHB,12,0,132,132,116,116,116,116,155,155,130,134,180,180,178,178,85,89,161,167,114,114,203,203,110,124,178,178,140,164,238,238,285,287,SHB,wildpop,412
189_07_SHB,12,0,128,132,116,118,116,116,155,155,130,130,180,180,178,178,89,91,167,167,114,114,201,201,110,126,178,178,158,160,238,238,287,289,SHB,wildpop,413
196_08_HYB,13,0,132,132,116,118,116,116,155,155,126,130,180,180,178,178,85,91,167,167,114,114,203,203,110,122,178,178,140,158,238,238,285,285,SHB,wildpop,420
197_08_HYB,13,0,132,138,116,116,116,116,155,155,132,134,180,180,178,178,85,91,167,167,114,114,201,203,110,122,178,178,140,160,238,238,285,289,SHB,wildpop,421
199_08_HYB,13,0,132,132,116,118,116,116,155,155,130,134,180,180,178,178,91,93,167,167,114,114,201,203,122,126,178,178,140,158,238,238,285,285,SHB,wildpop,423
200_08_HYB,13,0,132,132,116,120,116,116,155,155,130,132,180,180,178,178,85,89,167,167,114,114,201,203,110,122,178,178,146,162,238,238,285,287,SHB,wildpop,424
202_08_SHB,13,0,132,132,116,118,116,116,155,155,134,134,180,180,178,178,89,91,167,167,114,114,201,203,110,110,178,178,140,154,238,238,287,287,SHB,wildpop,426
203_08_SHB,13,0,132,132,116,118,116,116,155,155,130,132,180,180,178,178,85,89,167,167,114,114,201,203,122,124,178,178,140,156,238,238,287,287,SHB,wildpop,427
204_08_SHB,13,0,132,132,116,118,116,116,155,155,130,134,180,180,178,178,85,91,161,167,114,114,203,203,122,124,178,178,140,140,238,238,287,287,SHB,wildpop,428
205_08_SHB,13,0,132,132,116,120,116,116,155,155,130,132,180,180,178,178,89,89,167,167,114,114,201,201,110,110,178,180,154,170,238,238,285,289,SHB,wildpop,429
206_08_SHB,13,0,130,132,116,118,116,116,155,155,126,130,180,180,178,178,89,91,161,167,114,114,201,201,110,122,178,178,140,156,238,238,287,287,SHB,wildpop,430
207_08_SHB,13,0,128,132,118,118,116,116,155,155,126,134,180,180,178,178,85,85,167,167,114,114,201,203,110,124,178,178,162,164,238,238,285,285,SHB,wildpop,431
